x,value
0,NA
0.645,NA
1.29,NA
1.935,NA
2.58,NA
3.225,NA
3.87,NA
4.515,NA
5.16,NA
5.805,NA
6.45,NA
7.095,NA
7.74,NA
8.385,NA
9.03,NA
9.675,NA
10.32,NA
10.965,NA
11.61,NA
12.255,NA
12.9,NA
13.545,NA
14.19,NA
14.835,NA
15.48,NA
16.125,NA
16.77,NA
17.415,NA
18.06,NA
18.705,NA
19.35,NA
19.995,NA
20.64,NA
21.285,NA
21.93,NA
22.575,NA
23.22,NA
23.865,NA
24.51,NA
25.155,NA
25.8,NA
26.445,NA
27.09,NA
27.735,NA
28.38,9.215558
29.025,9.083501667
29.67,9.617718143
30.315,11.3951098
30.96,10.8558197
31.605,10.2474619
32.25,10.3104568
32.895,10.3634568
33.54,10.415951
34.185,10.4732293
34.83,10.5413384
35.475,10.6289564
36.12,10.7332585
36.765,10.8259099
37.41,10.8919305
38.055,10.997921
38.7,11.3097813
39.345,11.774786
39.99,12.0194844
40.635,12.0915681
41.28,12.1136429
41.925,12.148003
42.57,12.2311055
43.215,12.3699043
43.86,12.5367043
44.505,12.7061091
45.15,12.8677735
45.795,13.0045455
46.44,13.1028854
47.085,13.1721242
47.73,13.2349055
48.375,13.3074636
49.02,13.3850872
49.665,13.4452427
50.31,13.4698296
50.955,13.4621246
51.6,13.4469296
52.245,13.456117
52.89,13.4633605
53.535,13.956324
54.18,13.47465071
54.825,12.68154671
55.47,11.45600275
56.115,10.13637583
56.76,8.881954667
57.405,8.501015
58.05,7.577765143
58.695,6.871646667
59.34,6.3043175
59.985,5.9656757
60.63,5.7223795
61.275,5.4980314
61.92,5.2794083
62.565,5.0743462
63.21,4.811728
63.855,4.4732873
64.5,4.1537938
65.145,3.9245926
65.79,3.7783732
66.435,3.6792437
67.08,3.52336
67.725,2.9385741
68.37,1.7520806
69.015,1.2708783
69.66,1.1886807
70.305,1.1905401
70.95,1.1723527
71.595,1.0405396
72.24,0.861435333
72.885,NA
73.53,NA
74.175,NA
74.82,NA
75.465,NA
76.11,NA
76.755,NA
77.4,NA
78.045,NA
78.69,NA
79.335,NA
79.98,NA
80.625,NA
81.27,NA
81.915,NA
82.56,0.8801615
83.205,1.4083825
83.85,NA
84.495,NA
85.14,NA
85.785,NA
86.43,NA
87.075,NA
87.72,3.827233
88.365,3.183665333
89.01,1.750665667
89.655,1.1539475
90.3,0.9544165
90.945,1.073414875
91.59,1.141470875
92.235,1.016288
92.88,0.928540286
93.525,0.8537012
94.17,0.860292
94.815,0.851696143
95.46,1.063146875
96.105,1.42615325
96.75,1.991434429
97.395,2.808725167
98.04,4.287014
98.685,NA
99.33,NA
99.975,NA
100.62,NA
101.265,NA
101.91,NA
102.555,NA
103.2,NA
103.845,NA
104.49,NA
105.135,NA
105.78,NA
106.425,NA
107.07,NA
107.715,NA
108.36,NA
109.005,NA
109.65,NA
110.295,NA
110.94,NA
111.585,NA
112.23,NA
112.875,NA
113.52,NA
114.165,NA
114.81,NA
115.455,NA
116.1,NA
116.745,NA
117.39,NA
118.035,NA
118.68,NA
119.325,NA
119.97,NA
120.615,NA
121.26,NA
121.905,NA
122.55,NA
123.195,NA
123.84,NA
124.485,NA
125.13,NA
125.775,NA
126.42,NA
127.065,NA
127.71,NA
128.355,NA
129,NA
129.645,NA
130.29,NA
130.935,NA
131.58,NA
132.225,NA
132.87,NA
133.515,NA
134.16,0.6017629
134.805,0.8093642
135.45,1.0689106
136.095,1.3058652
136.74,1.4405677
137.385,1.4819438
138.03,1.5073659
138.675,1.5973698
139.32,1.802087
139.965,2.1030012
140.61,2.4324456
141.255,2.7437699
141.9,2.9485199
142.545,3.0298082
143.19,3.065423
143.835,3.1004852
144.48,3.1596012
145.125,3.2624204
145.77,3.394902667
146.415,3.575404
147.06,3.7728
147.705,3.967469143
148.35,4.136213
148.995,4.299436
149.64,4.4247565
150.285,4.6909736
150.93,4.8804258
151.575,5.126754
152.22,5.4029973
152.865,5.6588864
153.51,5.8822774
154.155,6.0600087
154.8,6.2007169
155.445,6.3245866
156.09,6.4372207
156.735,6.5415051
157.38,6.6505952
158.025,6.789129
158.67,6.9584517
159.315,7.1217082
159.96,7.2608022
160.605,7.3932896
161.25,7.5371743
161.895,7.6731183
162.54,7.7465782
163.185,7.7416108
163.83,7.7002025
164.475,7.6695088
165.12,7.6718449
165.765,7.7069958
166.41,7.7709931
167.055,7.8607904
167.7,7.9753124
168.345,8.1189648
168.99,8.2932842
169.635,8.4679532
170.28,8.535594
170.925,8.4731773
171.57,8.4011603
172.215,8.3454587
172.86,8.297359
173.505,8.2664854
174.15,8.2671779
174.795,8.2977332
175.44,8.3493055
176.085,8.4221198
176.73,8.519632
177.375,8.6298276
178.02,8.7433625
178.665,8.8780312
179.31,9.0187393
179.955,9.1323003
180.6,9.2252548
181.245,9.3244619
181.89,9.4834897
182.535,9.7678891
183.18,10.1578892
183.825,10.5017584
184.47,10.7432817
185.115,10.9372078
185.76,11.1291025
186.405,11.3170368
187.05,11.5059956
187.695,11.7245351
188.34,11.9552976
188.985,12.1603188
189.63,12.3506671
190.275,12.5384476
190.92,12.6742595
191.565,12.7235302
192.21,12.7195968
192.855,12.7040195
193.5,12.7137177
194.145,12.7835916
194.79,12.9413201
195.435,13.1828819
196.08,13.4281513
196.725,13.5734311
197.37,13.6332836
198.015,13.7072808
198.66,13.8831084
199.305,14.1670243
199.95,14.406149
200.595,14.5281765
201.24,14.5913308
201.885,14.6521683
202.53,14.7351823
203.175,14.8381307
203.82,14.9351761
204.465,14.9968943
205.11,15.0152862
205.755,14.9904329
206.4,14.954821
207.045,14.9664498
207.69,15.046991
208.335,15.1950524
208.98,15.3854832
209.625,15.5799939
210.27,15.7574285
210.915,15.9478535
211.56,16.1691659
212.205,16.3758064
212.85,16.5506809
213.495,16.7273141
214.14,16.9212413
214.785,17.1041929
215.43,17.2453541
216.075,17.3557361
216.72,17.4661301
217.365,17.5993038
218.01,17.7694822
218.655,17.9769073
219.3,18.1819988
219.945,18.3310276
220.59,18.4455113
221.235,18.5864822
221.88,18.7631373
222.525,18.9326065
223.17,19.0507393
223.815,19.1194874
224.46,19.1647011
225.105,19.2140684
225.75,19.309874
226.395,19.5172605
227.04,19.8258922
227.685,20.0836198
228.33,20.2212265
228.975,20.2917198
229.62,20.3596138
230.265,20.475687
230.91,20.6773469
231.555,20.9087314
232.2,21.0722407
232.845,21.182944
233.49,21.2908375
234.135,21.410666
234.78,21.5309815
235.425,21.6441956
236.07,21.7756673
236.715,21.9843493
237.36,22.3031714
238.005,22.6039853
238.65,22.7706568
239.295,22.8451397
239.94,22.8838355
240.585,22.9246716
241.23,22.9859719
241.875,23.0744603
242.52,23.2043653
243.165,23.4163225
243.81,23.7053596
244.455,23.8840955
245.1,23.9047687
245.745,23.8991524
246.39,23.9462839
247.035,24.045389
247.68,24.1577202
248.325,24.2536307
248.97,24.3023957
249.615,24.2840215
250.26,24.2535179
250.905,24.2638257
251.55,24.3063766
252.195,24.3555206
252.84,24.384561
253.485,24.3776471
254.13,24.3572835
254.775,24.3586833
255.42,24.4066528
256.065,24.5512455
256.71,24.8590995
257.355,25.2202286
258,25.4279342
258.645,25.5145928
259.29,25.5617449
259.935,25.6169977
260.58,25.6949406
261.225,25.7891843
261.87,25.9006864
262.515,26.026493
263.16,26.1378774
263.805,26.2090169
264.45,26.2462438
265.095,26.2768259
265.74,26.3353972
266.385,26.4556303
267.03,26.6526284
267.675,26.9164979
268.32,27.1895138
268.965,27.3812623
269.61,27.5112156
270.255,27.6433262
270.9,27.7968654
271.545,27.9552314
272.19,28.1125054
272.835,28.296975
273.48,28.5209244
274.125,28.7361635
274.77,28.8971666
275.415,29.0085462
276.06,29.0988197
276.705,29.2082738
277.35,29.3862321
277.995,29.6668279
278.64,30.0016245
279.285,30.2871493
279.93,30.5011495
280.575,30.6646345
281.22,30.7945531
281.865,30.9088272
282.51,31.039284
283.155,31.1499746
283.8,31.1963695
284.445,31.1950629
285.09,31.1846665
285.735,31.1978664
286.38,31.2465394
287.025,31.3261263
287.67,31.4306649
288.315,31.564591
288.96,31.7292312
289.605,31.8893617
290.25,31.9673279
290.895,31.9169839
291.54,31.783881
292.185,31.6499007
292.83,31.5664947
293.475,31.5654584
294.12,31.6593537
294.765,31.7705913
295.41,31.7840402
296.055,31.7261682
296.7,31.6735114
297.345,31.6659925
297.99,31.7050651
298.635,31.7677087
299.28,31.8389579
299.925,31.9283609
300.57,32.038538
301.215,32.1315266
301.86,32.1774782
302.505,32.1870717
303.15,32.1976746
303.795,32.253299
304.44,32.3493335
305.085,32.4424244
305.73,32.5443988
306.375,32.7081815
307.02,32.9488133
307.665,33.1944905
308.31,33.3624666
308.955,33.459847
309.6,33.5400744
310.245,33.6646754
310.89,33.8579986
311.535,34.0537748
312.18,34.1799623
312.825,34.2438042
313.47,34.2918912
314.115,34.3662207
314.76,34.4905843
315.405,34.6818735
316.05,34.9500998
316.695,35.2678562
317.34,35.5117238
317.985,35.5430625
318.63,35.4721569
319.275,35.4270787
319.92,35.5023294
320.565,35.7835406
321.21,36.2887966
321.855,36.9297038
322.5,37.3762594
323.145,37.64255125
323.79,37.81200738
324.435,37.9257909
325.08,37.8718604
325.725,37.6685944
326.37,37.4393003
327.015,37.2866235
327.66,37.2655565
328.305,37.3991741
328.95,37.6419912
329.595,37.8560211
330.24,37.9663381
330.885,38.006184
331.53,38.0066502
332.175,37.9689821
332.82,37.9023607
333.465,37.8534751
334.11,37.8608248
334.755,37.9247171
335.4,38.0209654
336.045,38.1135094
336.69,38.1917186
337.335,38.2762128
337.98,38.3784728
338.625,38.488867
339.27,38.6018965
339.915,38.7189976
340.56,38.8230755
341.205,38.8867733
341.85,38.9182174
342.495,38.9712432
343.14,39.0907148
343.785,39.2733081
344.43,39.4791675
345.075,39.6568424
345.72,39.8101295
346.365,39.9585438
347.01,40.1099968
347.655,40.292252
348.3,40.5874909
348.945,41.033406
349.59,41.41292356
350.235,41.6483822
350.88,41.742556
351.525,41.7749183
352.17,41.8083417
352.815,41.8798078
353.46,41.980618
354.105,42.0604137
354.75,42.0856706
355.395,42.0701703
356.04,42.0333302
356.685,41.9957939
357.33,41.9889257
357.975,42.0199928
358.62,42.0720943
359.265,42.1354801
359.91,42.2212948
360.555,42.354379
361.2,42.5170266
361.845,42.6017799
362.49,42.5928801
363.135,42.5974043
363.78,42.654375
364.425,42.7623867
365.07,42.9197311
365.715,43.120373
366.36,43.3195977
367.005,43.4461093
367.65,43.4969097
368.295,43.4943928
368.94,43.4516061
369.585,43.3881381
370.23,43.3358878
370.875,43.311345
371.52,43.3131587
372.165,43.351505
372.81,43.4465834
373.455,43.5969619
374.1,43.7655678
374.745,43.926037
375.39,44.1001758
376.035,44.3013117
376.68,44.4838656
377.325,44.5905188
377.97,44.6173802
378.615,44.6119894
379.26,44.6306398
379.905,44.7211313
380.55,44.9087555
381.195,45.1419594
381.84,45.3302241
382.485,45.4544153
383.13,45.5529693
383.775,45.6540287
384.42,45.7476754
385.065,45.8114643
385.71,45.8558568
386.355,45.9153946
387,46.0236573
387.645,46.1816323
388.29,46.3284038
388.935,46.4287092
389.58,46.5260916
390.225,46.6771733
390.87,46.9007385
391.515,47.1500477
392.16,47.3586645
392.805,47.5429582
393.45,47.7975589
394.095,48.2243934
394.74,48.6533965
395.385,48.8530741
396.03,48.9459908
396.675,49.0351873
397.32,49.1376976
397.965,49.2638381
398.61,49.3989796
399.255,49.4871365
399.9,49.5272919
400.545,49.5760128
401.19,49.6734504
401.835,49.8220511
402.48,50.0066896
403.125,50.2149194
403.77,50.4620461
404.415,50.8990054
405.06,51.4761319
405.705,51.752574
406.35,51.8478068
406.995,51.9106513
407.64,51.9357627
408.285,51.9208693
408.93,51.8570279
409.575,51.7553408
410.22,51.6854295
410.865,51.7287787
411.51,51.9050824
412.155,52.1461781
412.8,52.3918682
413.445,52.6142485
414.09,52.75072
414.735,52.7702035
415.38,52.7490854
416.025,52.7889745
416.67,52.9276103
417.315,53.1523654
417.96,53.4125574
418.605,53.644165
419.25,53.8471263
419.895,54.1206235
420.54,54.4745271
421.185,54.7448297
421.83,54.8504887
422.475,54.8576243
423.12,54.8481725
423.765,54.8733643
424.41,54.9372713
425.055,55.0259446
425.7,55.1244669
426.345,55.2118165
426.99,55.2819799
427.635,55.3428302
428.28,55.4110822
428.925,55.5417324
429.57,55.8552663
430.215,56.3670764
430.86,56.763362
431.505,56.9103063
432.15,56.9358
432.795,56.9457851
433.44,56.9959375
434.085,57.1256112
434.73,57.3645879
435.375,57.6766884
436.02,57.9300068
436.665,58.0613011
437.31,58.125304
437.955,58.1956231
438.6,58.3294623
439.245,58.5657781
439.89,58.9112913
440.535,59.3075359
441.18,59.6698371
441.825,59.9836163
442.47,60.294033
443.115,60.5806972
443.76,60.7619944
444.405,60.8232275
445.05,60.8237564
445.695,60.8250781
446.34,60.8628403
446.985,60.9393742
447.63,61.0282162
448.275,61.1039574
448.92,61.1640501
449.565,61.2043072
450.21,61.1705856
450.855,61.0513857
451.5,60.9073968
452.145,60.7796179
452.79,60.6955847
453.435,60.67643
454.08,60.7228065
454.725,60.7966508
455.37,60.8544358
456.015,60.9099441
456.66,61.0008291
457.305,61.1298398
457.95,61.2495042
458.595,61.3138334
459.24,61.3329314
459.885,61.35585
460.53,61.4227896
461.175,61.5238813
461.82,61.6021743
462.465,61.6293087
463.11,61.6249247
463.755,61.6010185
464.4,61.5555334
465.045,61.5031515
465.69,61.4691587
466.335,61.4769391
466.98,61.5520782
467.625,61.6985039
468.27,61.8608499
468.915,62.0048318
469.56,62.1695224
470.205,62.4028546
470.85,62.6626411
471.495,62.8530619
472.14,62.9725971
472.785,63.0695084
473.43,63.1710874
474.075,63.2727294
474.72,63.3645051
475.365,63.4612717
476.01,63.5839851
476.655,63.7194159
477.3,63.8320323
477.945,63.9011297
478.59,63.9432259
479.235,64.0034419
479.88,64.118629
480.525,64.2941148
481.17,64.5190741
481.815,64.7811263
482.46,65.0553903
483.105,65.2629447
483.75,65.3459595
484.395,65.3430282
485.04,65.3140084
485.685,65.3034073
486.33,65.3447789
486.975,65.4891811
487.62,65.7897117
488.265,66.1143265
488.91,66.2915498
489.555,66.3188863
490.2,66.2509731
490.845,66.1510356
491.49,66.0733209
492.135,66.0427201
492.78,66.0361219
493.425,66.000143
494.07,65.906349
494.715,65.7822842
495.36,65.6750571
496.005,65.612459
496.65,65.5994221
497.295,65.56715978
497.94,66.044301
498.585,66.1166908
499.23,66.255309
499.875,66.5994317
500.52,66.7637314
501.165,66.8648058
501.81,66.9521517
502.455,67.08385
503.1,67.3108089
503.745,67.5499771
504.39,67.6508318
505.035,67.6400468
505.68,67.6079249
506.325,67.604006
506.97,67.6592933
507.615,67.8012683
508.26,68.0065959
508.905,68.2557432
509.55,68.5712176
510.195,68.93114
510.84,69.250025
511.485,69.4572609
512.13,69.5610531
512.775,69.6048526
513.42,69.6271844
514.065,69.6536024
514.71,69.6950545
515.355,69.746167
516,69.7896132
516.645,69.7991852
517.29,69.7520726
517.935,69.6537593
518.58,69.5347243
519.225,69.4266844
519.87,69.3545624
520.515,69.3303494
521.16,69.3392469
521.805,69.3477958
522.45,69.3236531
523.095,69.2548394
523.74,69.1727494
524.385,69.1260261
525.03,69.1140715
525.675,69.1044543
526.32,69.0728625
526.965,69.005799
527.61,68.892411
528.255,68.7507814
528.9,68.6364312
529.545,68.6020533
530.19,68.6742048
530.835,68.826551
531.48,68.9742454
532.125,69.0639514
532.77,69.1075402
533.415,69.1468767
534.06,69.2191272
534.705,69.3262978
535.35,69.4354225
535.995,69.5301276
536.64,69.6188959
537.285,69.6944922
537.93,69.7433364
538.575,69.7613107
539.22,69.7563698
539.865,69.75049
540.51,69.7557417
541.155,69.7463404
541.8,69.6917997
542.445,69.6115273
543.09,69.5652706
543.735,69.5927448
544.38,69.6839838
545.025,69.8057871
545.67,69.9494599
546.315,70.1039092
546.96,70.2331559
547.605,70.3387014
548.25,70.4440921
548.895,70.5437805
549.54,70.6089636
550.185,70.6253819
550.83,70.608657
551.475,70.5799699
552.12,70.5524052
552.765,70.5391664
553.41,70.5559589
554.055,70.6042569
554.7,70.6609376
555.345,70.7012938
555.99,70.7269582
556.635,70.7524597
557.28,70.7869778
557.925,70.8393515
558.57,70.9212911
559.215,71.0446902
559.86,71.2160754
560.505,71.428714
561.15,71.6495349
561.795,71.8297454
562.44,71.9567032
563.085,72.0427946
563.73,72.0984426
564.375,72.1358874
565.02,72.1705608
565.665,72.2058757
566.31,72.2249678
566.955,72.2018227
567.6,72.1478803
568.245,72.1401386
568.89,72.2394945
569.535,72.4350095
570.18,72.6550332
570.825,72.8117157
571.47,72.8787157
572.115,72.84617113
572.76,72.8545355
573.405,72.99957783
574.05,73.13048913
574.695,73.190959
575.34,73.1948079
575.985,73.1888783
576.63,73.1641979
577.275,73.1063146
577.92,73.0250255
578.565,72.947125
579.21,72.8974098
579.855,72.8835234
580.5,72.8820236
581.145,72.8709167
581.79,72.863305
582.435,72.8794328
583.08,72.9424329
583.725,73.0727359
584.37,73.2370175
585.015,73.3676139
585.66,73.4496597
586.305,73.514488
586.95,73.5977644
587.595,73.7121133
588.24,73.824992
588.885,73.8722125
589.53,73.8420553
590.175,73.7864734
590.82,73.7552536
591.465,73.7675694
592.11,73.8056087
592.755,73.8389385
593.4,73.8631434
594.045,73.9023072
594.69,73.9818522
595.335,74.0771858
595.98,74.1086373
596.625,74.0455715
597.27,73.9422308
597.915,73.8577841
598.56,73.7933503
599.205,73.7295723
599.85,73.6785473
600.495,73.6621761
601.14,73.6806235
601.785,73.7201553
602.43,73.7646091
603.075,73.8124382
603.72,73.8765849
604.365,73.9481621
605.01,74.0073045
605.655,74.053233
606.3,74.1038354
606.945,74.1723055
607.59,74.255761
608.235,74.3423438
608.88,74.429902
609.525,74.5357418
610.17,74.6760142
610.815,74.8329049
611.46,74.9232028
612.105,74.9613835
612.75,75.0101041
613.395,75.0914312
614.04,75.189689
614.685,75.2648855
615.33,75.2980506
615.975,75.3230115
616.62,75.4102855
617.265,75.6239263
617.91,75.9327089
618.555,76.2395048
619.2,76.5420286
619.845,76.9085434
620.49,77.2897071
621.135,77.5267505
621.78,77.5990699
622.425,77.6083973
623.07,77.6130426
623.715,77.6331451
624.36,77.6906851
625.005,77.7955764
625.65,77.8967664
626.295,77.9144667
626.94,77.8565827
627.585,77.7738536
628.23,77.6896621
628.875,77.6304983
629.52,77.6374342
630.165,77.7174966
630.81,77.8259791
631.455,77.9292721
632.1,78.0227751
632.745,78.1042152
633.39,78.1746234
634.035,78.2530769
634.68,78.375062
635.325,78.5684983
635.97,78.7992423
636.615,78.98393386
637.26,79.03632117
637.905,78.95641733
638.55,78.85976967
639.195,78.9447843
639.84,78.932431
640.485,78.9466988
641.13,78.9876387
641.775,79.058024
642.42,79.1457747
643.065,79.2161926
643.71,79.2460226
644.355,79.2435063
645,79.2391671
645.645,79.2781113
646.29,79.4073114
646.935,79.635115
647.58,79.8603906
648.225,79.9791582
648.87,79.9972931
649.515,79.9535388
650.16,79.898236
650.805,79.8788018
651.45,79.9106572
652.095,79.9876792
652.74,80.1025513
653.385,80.2393134
654.03,80.3639067
654.675,80.4695237
655.32,80.5841132
655.965,80.732601
656.61,80.9050283
657.255,81.0568933
657.9,81.1531797
658.545,81.1725486
659.19,81.1112599
659.835,81.0131658
660.48,80.9196791
661.125,80.8493336
661.77,80.8150511
662.415,80.8189943
663.06,80.8454305
663.705,80.8960064
664.35,81.0000367
664.995,81.1426567
665.64,81.2539753
666.285,81.3139452
666.93,81.3434855
667.575,81.3632762
668.22,81.3821461
668.865,81.4054299
669.51,81.443233
670.155,81.5102937
670.8,81.5958737
671.445,81.6526925
672.09,81.6556212
672.735,81.6415502
673.38,81.6703574
674.025,81.7764735
674.67,81.9385376
675.315,82.0755631
675.96,82.1324846
676.605,82.1448227
677.25,82.1598424
677.895,82.1792038
678.54,82.1862755
679.185,82.1810256
679.83,82.1802737
680.475,82.1968925
681.12,82.2313474
681.765,82.2839272
682.41,82.3501962
683.055,82.4087634
683.7,82.4489567
684.345,82.4785138
684.99,82.4930164
685.635,82.482585
686.28,82.4537781
686.925,82.4275312
687.57,82.4148063
688.215,82.4010755
688.86,82.3776137
689.505,82.3587501
690.15,82.3584511
690.795,82.3890499
691.44,82.4607081
692.085,82.5687428
692.73,82.6860916
693.375,82.7854217
694.02,82.8606318
694.665,82.9085996
695.31,82.9399004
695.955,82.981084
696.6,83.0506887
697.245,83.1485932
697.89,83.2572022
698.535,83.3497597
699.18,83.4036694
699.825,83.4177606
700.47,83.4161444
701.115,83.4184563
701.76,83.4205911
702.405,83.3969171
703.05,83.3332206
703.695,83.2735039
704.34,83.3022159
704.985,83.4725702
705.63,83.7178164
706.275,83.8836335
706.92,83.9494532
707.565,83.9886845
708.21,84.0435899
708.855,84.1233628
709.5,84.2223546
710.145,84.3281508
710.79,84.4220095
711.435,84.4782341
712.08,84.487044
712.725,84.4791114
713.37,84.5137333
714.015,84.6488594
714.66,84.8769952
715.305,85.1184201
715.95,85.3124649
716.595,85.4272707
717.24,85.4548785
717.885,85.4249437
718.53,85.3782216
719.175,85.3367155
719.82,85.3146117
720.465,85.3334569
721.11,85.4116908
721.755,85.5419665
722.4,85.6895723
723.045,85.8199945
723.69,85.9336106
724.335,86.0562786
724.98,86.1808658
725.625,86.2679299
726.27,86.303238
726.915,86.3053088
727.56,86.3034969
728.205,86.3121628
728.85,86.3258142
729.495,86.3414227
730.14,86.3726884
730.785,86.4266165
731.43,86.4892637
732.075,86.5519886
732.72,86.621784
733.365,86.7052313
734.01,86.7930086
734.655,86.8686789
735.3,86.9413667
735.945,87.0444581
736.59,87.1873391
737.235,87.3060861
737.88,87.3519257
738.525,87.3626213
739.17,87.386837
739.815,87.4365145
740.46,87.4866405
741.105,87.5252074
741.75,87.5835405
742.395,87.7073057
743.04,87.8659449
743.685,87.9162508
744.33,87.8591604
744.975,87.7917712
745.62,87.7481822
746.265,87.7182334
746.91,87.690315
747.555,87.6813055
748.2,87.7509189
748.845,87.9144854
749.49,88.0322214
750.135,88.0639354
750.78,88.0833006
751.425,88.1372422
752.07,88.2442687
752.715,88.3976673
