x,value
753.36,88.5569228
754.005,88.686896
754.65,88.7829798
755.295,88.848515
755.94,88.8828515
756.585,88.8872474
757.23,88.8760183
757.875,88.8746043
758.52,88.8980484
759.165,88.9565889
759.81,89.062809
760.455,89.203878
761.1,89.3182735
761.745,89.3620868
762.39,89.3585587
763.035,89.3448329
763.68,89.3414376
764.325,89.3561648
764.97,89.3927672
765.615,89.4541221
766.26,89.5283612
766.905,89.5959067
767.55,89.6705218
768.195,89.7793655
768.84,89.9227567
769.485,90.0799451
770.13,90.2329582
770.775,90.3701497
771.42,90.4796899
772.065,90.5510622
772.71,90.5827816
773.355,90.5835173
774,90.573818
774.645,90.5861806
775.29,90.6453626
775.935,90.7546834
776.58,90.8833614
777.225,90.9668028
777.87,90.9897882
778.515,90.9782916
779.16,90.9565343
779.805,90.9391403
780.45,90.9354044
781.095,90.9549871
781.74,91.0096607
782.385,91.0976774
783.03,91.1358883
783.675,90.9741263
784.32,90.7419612
784.965,90.6163087
785.61,90.567674
786.255,90.5386238
786.9,90.5055621
787.545,90.4628197
788.19,90.4283456
788.835,90.4604542
789.48,90.6318047
790.125,90.8526415
790.77,90.9303021
791.415,90.9006913
792.06,90.8580621
792.705,90.8527127
793.35,90.9277672
793.995,91.1576596
794.64,91.55191
795.285,91.7286277
795.93,91.67247163
796.575,91.27328683
797.22,91.40179814
797.865,91.27148114
798.51,91.05250963
799.155,90.96009778
799.8,90.6136768
800.445,90.5043049
801.09,90.4701399
801.735,90.3988445
802.38,90.2453908
803.025,89.9885088
803.67,89.6655884
804.315,89.3300843
804.96,89.0514244
805.605,88.8937938
806.25,88.8342014
806.895,88.851872
807.54,88.940546
808.185,89.0707072
808.83,89.1597736
809.475,89.1472709
810.12,89.0720914
810.765,89.0127129
811.41,89.0025998
812.055,89.0252247
812.7,89.0532323
813.345,89.0586217
813.99,89.0339392
814.635,89.004502
815.28,88.9849681
815.925,88.965232
816.57,88.9385862
817.215,88.9158888
817.86,88.9213134
818.505,88.9722154
819.15,89.0507922
819.795,89.0988635
820.44,89.0963621
821.085,89.0873609
821.73,89.1054973
822.375,89.1541821
823.02,89.226097
823.665,89.3108593
824.31,89.3872936
824.955,89.4426941
825.6,89.5119049
826.245,89.6309997
826.89,89.7784891
827.535,89.9137931
828.18,90.026754
828.825,90.1454588
829.47,90.3582467
830.115,90.7779934
830.76,91.2813107
831.405,91.6306275
832.05,91.8862445
832.695,92.2259153
833.34,92.8475318
833.985,93.7294415
834.63,94.4589171
835.275,94.7265267
835.92,94.8052485
836.565,94.8527028
837.21,94.9176288
837.855,95.0195638
838.5,95.1613885
839.145,95.3178955
839.79,95.437939
840.435,95.4983331
841.08,95.5151296
841.725,95.5103244
842.37,95.506112
843.015,95.5377615
843.66,95.6231071
844.305,95.6872038
844.95,95.6853021
845.595,95.6723729
846.24,95.6916235
846.885,95.7359585
847.53,95.7758511
848.175,95.7874897
848.82,95.7583959
849.465,95.7145829
850.11,95.7251679
850.755,95.8034966
851.4,95.8842581
852.045,95.9200393
852.69,95.9219179
853.335,95.9342022
853.98,95.9820897
854.625,96.0167183
855.27,95.9783546
855.915,95.8711365
856.56,95.7363177
857.205,95.5940217
857.85,95.4316012
858.495,95.2626245
859.14,95.1634312
859.785,95.1754404
860.43,95.2613323
861.075,95.375764
861.72,95.4900662
862.365,95.5834937
863.01,95.6403912
863.655,95.6520231
864.3,95.6228853
864.945,95.5946693
865.59,95.6232593
866.235,95.6940979
866.88,95.7415148
867.525,95.7484999
868.17,95.7450367
868.815,95.7493852
869.46,95.7594451
870.105,95.7580398
870.75,95.7327508
871.395,95.7158352
872.04,95.7206638
872.685,95.7103459
873.33,95.6476351
873.975,95.5151006
874.62,95.3388493
875.265,95.201015
875.91,95.29914943
876.555,95.334285
877.2,95.5302922
877.845,95.359756
878.49,94.759333
879.135,94.5597625
879.78,93.415209
880.425,93.40338133
881.07,93.35219133
881.715,93.3348732
882.36,93.40820129
883.005,93.51424878
883.65,93.5529055
884.295,93.5294901
884.94,93.4922698
885.585,93.426831
886.23,93.3590645
886.875,93.3647293
887.52,93.4570052
888.165,93.5825982
888.81,93.6812438
889.455,93.7410205
890.1,93.798287
890.745,93.881046
891.39,93.9875032
892.035,94.1093302
892.68,94.236218
893.325,94.3353038
893.97,94.385905
894.615,94.4217978
895.26,94.484751
895.905,94.5864463
896.55,94.7055516
897.195,94.8284051
897.84,94.9700208
898.485,95.1340932
899.13,95.2841404
899.775,95.3849381
900.42,95.4410794
901.065,95.4775802
901.71,95.5191404
902.355,95.5767392
903,95.642038
903.645,95.7025486
904.29,95.7538319
904.935,95.7967236
905.58,95.8353211
906.225,95.8739353
906.87,95.9103611
907.515,95.9407098
908.16,95.9701705
908.805,96.0052059
909.45,96.038781
910.095,96.0619191
910.74,96.0947351
911.385,96.177239
912.03,96.3134965
912.675,96.4644442
913.32,96.6111024
913.965,96.7605458
914.61,96.9085301
915.255,97.0467623
915.9,97.1713204
916.545,97.2721112
917.19,97.3286217
917.835,97.3471646
918.48,97.3646177
919.125,97.402787
919.77,97.4566914
920.415,97.5099079
921.06,97.5636364
921.705,97.6366259
922.35,97.7192593
922.995,97.7829414
923.64,97.8175457
924.285,97.8351982
924.93,97.8606301
925.575,97.9194218
926.22,98.0306554
926.865,98.1891633
927.51,98.3421571
928.155,98.5076184
928.8,98.832634
929.445,99.1461569
930.09,99.3002198
930.735,99.3560272
931.38,99.3664075
932.025,99.356997
932.67,99.3358624
933.315,99.3077794
933.96,99.2851918
934.605,99.2820109
935.25,99.2946227
935.895,99.3134694
936.54,99.3321164
937.185,99.3593309
937.83,99.4098436
938.475,99.4670549
939.12,99.4929566
939.765,99.4806524
940.41,99.4598221
941.055,99.4633565
941.7,99.4960926
942.345,99.534861
942.99,99.5591942
943.635,99.576127
944.28,99.5983487
944.925,99.6051942
945.57,99.5507957
946.215,99.4520322
946.86,99.3863686
947.505,99.383234
948.15,99.4167112
948.795,99.4543216
949.44,99.4781972
950.085,99.4817971
950.73,99.4603694
951.375,99.4230267
952.02,99.4027765
952.665,99.4111321
953.31,99.4238102
953.955,99.4241104
954.6,99.4195737
955.245,99.4348098
955.89,99.5085556
956.535,99.7382741
957.18,100.324776
957.825,100.7916779
958.47,100.8758004
959.115,100.8108576
959.76,100.6974255
960.405,100.5873231
961.05,100.5632726
961.695,100.7841
962.34,101.2376595
962.985,101.5254361
963.63,101.5669667
964.275,101.4802997
964.92,101.3649361
965.565,101.2993929
966.21,101.325322
966.855,101.4127833
967.5,101.5132741
968.145,101.6079577
968.79,101.6961643
969.435,101.7696226
970.08,101.8245217
970.725,101.8931954
971.37,102.0114509
972.015,102.1777497
972.66,102.34348
973.305,102.4893406
973.95,102.6626714
974.595,102.9294921
975.24,103.2396585
975.885,103.460337
976.53,103.60897
977.175,103.717389
977.82,103.7761231
978.465,103.7862469
979.11,103.7803086
979.755,103.826967
980.4,104.0459123
981.045,104.4088549
981.69,104.6273022
982.335,104.6978013
982.98,104.727123
983.625,104.7568021
984.27,104.7827061
984.915,104.7894036
985.56,104.7876756
986.205,104.8078156
986.85,104.8568082
987.495,104.915767
988.14,104.963443
988.785,104.9829709
989.43,104.9618867
990.075,104.9093411
990.72,104.8617944
991.365,104.8386754
992.01,104.8242984
992.655,104.8009895
993.3,104.767704
993.945,104.7330654
994.59,104.7061959
995.235,104.6874258
995.88,104.6684695
996.525,104.6346098
997.17,104.5710545
997.815,104.5016456
998.46,104.458692
999.105,104.4341091
999.75,104.4123017
1000.395,104.3898369
1001.04,104.3729462
1001.685,104.3709444
1002.33,104.3865914
1002.975,104.4065437
1003.62,104.4068363
1004.265,104.3753842
1004.91,104.3265106
1005.555,104.2828075
1006.2,104.257074
1006.845,104.2472899
1007.49,104.2434466
1008.135,104.2403032
1008.78,104.2415161
1009.425,104.2520653
1010.07,104.2676259
1010.715,104.2609661
1011.36,104.2017116
1012.005,104.1226056
1012.65,104.0623215
1013.295,104.0238113
1013.94,103.9992656
1014.585,103.9822682
1015.23,103.9703812
1015.875,103.9622551
1016.52,103.9519513
1017.165,103.9311235
1017.81,103.9001151
1018.455,103.8681588
1019.1,103.8347018
1019.745,103.7752939
1020.39,103.6702393
1021.035,103.5491486
1021.68,103.4487991
1022.325,103.3724605
1022.97,103.3265808
1023.615,103.3349455
1024.26,103.3953893
1024.905,103.469485
1025.55,103.5241487
1026.195,103.553531
1026.84,103.5656107
1027.485,103.5534996
1028.13,103.511887
1028.775,103.4589734
1029.42,103.4159645
1030.065,103.3976659
1030.71,103.4046639
1031.355,103.4150054
1032,103.4106161
1032.645,103.3951725
1033.29,103.3800992
1033.935,103.3757089
1034.58,103.3888009
1035.225,103.4190105
1035.87,103.4517125
1036.515,103.4551629
1037.16,103.4200734
1037.805,103.3937279
1038.45,103.3995276
1039.095,103.4093246
1039.74,103.3767605
1040.385,103.2675214
1041.03,103.1406024
1041.675,103.0734862
1042.32,103.0518914
1042.965,103.0455076
1043.61,103.0503996
1044.255,103.0784282
1044.9,103.1269389
1045.545,103.1615209
1046.19,103.1578185
1046.835,103.1330728
1047.48,103.1169609
1048.125,103.1184812
1048.77,103.1282266
1049.415,103.1262315
1050.06,103.0916901
1050.705,103.0256258
1051.35,102.9517329
1051.995,102.8879823
1052.64,102.8412895
1053.285,102.8130911
1053.93,102.7971008
1054.575,102.7856377
1055.22,102.7782395
1055.865,102.7799143
1056.51,102.7963071
1057.155,102.8325635
1057.8,102.8866418
1058.445,102.942033
1059.09,102.979041
1059.735,102.996403
1060.38,103.0077091
1061.025,103.0218094
1061.67,103.0379227
1062.315,103.0445813
1062.96,103.0323739
1063.605,103.0205551
1064.25,103.0443914
1064.895,103.1338529
1065.54,103.285204
1066.185,103.4097589
1066.83,103.4448106
1067.475,103.4257256
1068.12,103.3962472
1068.765,103.3817997
1069.41,103.3947843
1070.055,103.4458207
1070.7,103.5393093
1071.345,103.6352385
1071.99,103.6708203
1072.635,103.657351
1073.28,103.6350534
1073.925,103.6326694
1074.57,103.6598042
1075.215,103.7002002
1075.86,103.7282315
1076.505,103.7432058
1077.15,103.7854748
1077.795,103.9094823
1078.44,104.1054447
1079.085,104.2564153
1079.73,104.3186134
1080.375,104.3315213
1081.02,104.3225919
1081.665,104.296415
1082.31,104.242991
1082.955,104.1546272
1083.6,104.0638948
1084.245,104.006807
1084.89,103.9549354
1085.535,103.8651802
1086.18,103.7570637
1086.825,103.6849861
1087.47,103.6832543
1088.115,103.7707937
1088.76,103.9340815
1089.405,104.0856111
1090.05,104.1690903
1090.695,104.2125026
1091.34,104.2461321
1091.985,104.2805154
1092.63,104.320762
1093.275,104.3751081
1093.92,104.4490815
1094.565,104.5380075
1095.21,104.6252866
1095.855,104.6690254
1096.5,104.625536
1097.145,104.5316835
1097.79,104.4650815
1098.435,104.4523214
1099.08,104.4687576
1099.725,104.477414
1100.37,104.4656499
1101.015,104.4419468
1101.66,104.4114305
1102.305,104.3637905
1102.95,104.2890188
1103.595,104.2055081
1104.24,104.1451123
1104.885,104.1156017
1105.53,104.0977535
1106.175,104.0614048
1106.82,103.9890551
1107.465,103.9037
1108.11,103.8470162
1108.755,103.8314911
1109.4,103.8455488
1110.045,103.8725198
1110.69,103.8946255
1111.335,103.8882481
1111.98,103.8299435
1112.625,103.7441919
1113.27,103.687838
1113.915,103.6658722
1114.56,103.6571962
1115.205,103.6357594
1115.85,103.5711248
1116.495,103.4653501
1117.14,103.3776661
1117.785,103.3538716
1118.43,103.3768948
1119.075,103.4059916
1119.72,103.4120305
1120.365,103.4014939
1121.01,103.4038365
1121.655,103.4137249
1122.3,103.3978193
1122.945,103.3644772
1123.59,103.3632532
1124.235,103.4246958
1124.88,103.5331906
1125.525,103.6501004
1126.17,103.7445543
1126.815,103.7740108
1127.46,103.7672193
1128.105,103.7631758
1128.75,103.7679021
1129.395,103.7786858
1130.04,103.7984002
1130.685,103.8434144
1131.33,103.9390183
1131.975,104.067915
1132.62,104.1616982
1133.265,104.1888689
1133.91,104.1633934
1134.555,104.0935083
1135.2,104.0557058
1135.845,104.0609603
1136.49,104.0908703
1137.135,104.0212533
1137.78,103.7018435
1138.425,103.5254562
1139.07,103.4059275
1139.715,103.3266505
1140.36,103.2849
1141.005,103.2679015
1141.65,103.2499337
1142.295,103.2151431
1142.94,103.1673878
1143.585,103.1176008
1144.23,103.0552334
1144.875,102.9446821
1145.52,102.8084042
1146.165,102.7124021
1146.81,102.6806055
1147.455,102.7140606
1148.1,102.8175572
1148.745,102.9965439
1149.39,103.2150271
1150.035,103.3121949
1150.68,103.1158256
1151.325,102.7791616
1151.97,102.5190846
1152.615,102.3390707
1153.26,102.1901491
1153.905,102.083861
1154.55,102.042331
1155.195,102.0456298
1155.84,102.0583442
1156.485,102.0647064
1157.13,102.0705756
1157.775,102.0851082
1158.42,102.1044774
1159.065,102.1111134
1159.71,102.0949671
1160.355,102.0694836
1161,102.0493286
1161.645,102.0248398
1162.29,101.9600289
1162.935,101.8519146
1163.58,101.7754513
1164.225,101.7647242
1164.87,101.7812957
1165.515,101.7618375
1166.16,101.6725918
1166.805,101.5537367
1167.45,101.4701127
1168.095,101.4264718
1168.74,101.3979549
1169.385,101.3718033
1170.03,101.3448429
1170.675,101.3188336
1171.32,101.2996475
1171.965,101.2956669
1172.61,101.3182729
1173.255,101.3789403
1173.9,101.4686311
1174.545,101.5468667
1175.19,101.5896955
1175.835,101.5920963
1176.48,101.5540562
1177.125,101.4707076
1177.77,101.3492501
1178.415,101.2481809
1179.06,101.2009379
1179.705,101.1899305
1180.35,101.1847866
1180.995,101.1616051
1181.64,101.0988285
1182.285,100.9735034
1182.93,100.807343
1183.575,100.6773472
1184.22,100.6071392
1184.865,100.5606988
1185.51,100.5057596
1186.155,100.4433263
1186.8,100.3950669
1187.445,100.3711771
1188.09,100.3668042
1188.735,100.3622471
1189.38,100.328381
1190.025,100.2583245
1190.67,100.1853806
1191.315,100.138587
1191.96,100.1074246
1192.605,100.0683255
1193.25,100.0279564
1193.895,100.0070443
1194.54,99.9951516
1195.185,99.9656361
1195.83,99.9162678
1196.475,99.8702042
1197.12,99.8418174
1197.765,99.8153027
1198.41,99.7342351
1199.055,99.5323853
1199.7,99.2919815
1200.345,99.1526005
1200.99,99.0774651
1201.635,98.9919075
1202.28,98.8551674
1202.925,98.6880813
1203.57,98.5823772
1204.215,98.5634696
1204.86,98.5932755
1205.505,98.6434891
1206.15,98.6896287
1206.795,98.7072464
1207.44,98.6944529
1208.085,98.6909925
1208.73,98.7319272
1209.375,98.8168091
1210.02,98.9232827
1210.665,99.012091
1211.31,99.0586098
1211.955,99.0709472
1212.6,99.0645554
1213.245,99.0510934
1213.89,99.0366833
1214.535,99.00336
1215.18,98.9115131
1215.825,98.7760643
1216.47,98.6746685
1217.115,98.6227428
1217.76,98.5790147
1218.405,98.5393125
1219.05,98.5234762
1219.695,98.5360054
1220.34,98.5668823
1220.985,98.5978432
1221.63,98.6056244
1222.275,98.5683357
1222.92,98.4903286
1223.565,98.4081157
1224.21,98.3603722
1224.855,98.377599
1225.5,98.4829428
1226.145,98.6591625
1226.79,98.7964687
1227.435,98.8121854
1228.08,98.7410165
1228.725,98.6506379
1229.37,98.6313637
1230.015,98.7038028
1230.66,98.7796372
1231.305,98.7958173
1231.95,98.7529138
1232.595,98.6834355
1233.24,98.6250528
1233.885,98.6074711
1234.53,98.6374528
1235.175,98.6834661
1235.82,98.6797331
1236.465,98.5855123
1237.11,98.4362881
1237.755,98.2838772
1238.4,98.1403653
1239.045,98.0058465
1239.69,97.8911548
1240.335,97.8024694
1240.98,97.7375756
1241.625,97.6921827
1242.27,97.6590543
1242.915,97.6341667
1243.56,97.6125251
1244.205,97.5775936
1244.85,97.5066467
1245.495,97.380536
1246.14,97.2190191
1246.785,97.0876015
1247.43,97.011266
1248.075,96.9804089
1248.72,96.9790013
1249.365,96.9762653
1250.01,96.9134705
1250.655,96.774002
1251.3,96.6663438
1251.945,96.6340831
1252.59,96.6303731
1253.235,96.6224649
1253.88,96.5984917
1254.525,96.5513428
1255.17,96.4844929
1255.815,96.4310532
1256.46,96.4256082
1257.105,96.4590585
1257.75,96.4869838
1258.395,96.4821926
1259.04,96.4473091
1259.685,96.3913634
1260.33,96.3239697
1260.975,96.263469
1261.62,96.2319561
1262.265,96.2403484
1262.91,96.2927581
1263.555,96.3733339
1264.2,96.4451787
1264.845,96.4937267
1265.49,96.523272
1266.135,96.5338207
1266.78,96.5348401
1267.425,96.5531052
1268.07,96.6065032
1268.715,96.6781484
1269.36,96.7266392
1270.005,96.7229081
1270.65,96.6751512
1271.295,96.6116034
1271.94,96.5536501
1272.585,96.5194833
1273.23,96.5172853
1273.875,96.5286996
1274.52,96.5341413
1275.165,96.5375227
1275.81,96.5520822
1276.455,96.5787782
1277.1,96.590809
1277.745,96.5222912
1278.39,96.3640805
1279.035,96.2508999
1279.68,96.2185244
1280.325,96.2015646
1280.97,96.1729287
1281.615,96.1562401
1282.26,96.1809983
1282.905,96.243354
1283.55,96.2978276
1284.195,96.3214765
1284.84,96.3354196
1285.485,96.358702
1286.13,96.3829844
1286.775,96.3672771
1287.42,96.306461
1288.065,96.2719478
1288.71,96.2833901
1289.355,96.3067643
1290,96.3039097
1290.645,96.2589837
1291.29,96.198008
1291.935,96.1548116
1292.58,96.1059535
1293.225,96.0065094
1293.87,95.8899503
1294.515,95.8087499
1295.16,95.7528366
1295.805,95.696819
1296.45,95.6307584
1297.095,95.5703738
1297.74,95.5274666
1298.385,95.4823178
1299.03,95.4082492
1299.675,95.305799
1300.32,95.2049845
1300.965,95.1536846
1301.61,95.2020592
1302.255,95.319946
1302.9,95.4080968
1303.545,95.4446358
1304.19,95.4597008
1304.835,95.4769173
1305.48,95.4944996
1306.125,95.4819679
1306.77,95.4033662
1307.415,95.2641281
1308.06,95.1189491
1308.705,95.0076645
1309.35,94.957908
1309.995,95.0104325
1310.64,95.134038
1311.285,95.2202294
1311.93,95.2361734
1312.575,95.2178053
1313.22,95.1971048
1313.865,95.1841858
1314.51,95.1744558
1315.155,95.1609013
1315.8,95.1450314
1316.445,95.1239396
1317.09,95.086211
1317.735,95.0329574
1318.38,94.9730145
1319.025,94.9091378
1319.67,94.8372984
1320.315,94.7631432
1320.96,94.6962134
1321.605,94.6349409
1322.25,94.573313
1322.895,94.5059899
1323.54,94.4419685
1324.185,94.4022261
1324.83,94.3966385
1325.475,94.4153163
1326.12,94.4287018
1326.765,94.3932994
1327.41,94.2975761
1328.055,94.1874169
1328.7,94.0928409
1329.345,94.0188103
1329.99,93.9871246
1330.635,94.008194
1331.28,94.0584902
1331.925,94.1063555
1332.57,94.1360248
1333.215,94.14499
1333.86,94.1355363
1334.505,94.1145416
1335.15,94.092507
1335.795,94.0708414
1336.44,94.0297371
1337.085,93.9448008
1337.73,93.8433203
1338.375,93.7623743
1339.02,93.6990561
1339.665,93.6511311
1340.31,93.6124736
1340.955,93.5637733
1341.6,93.4848807
1342.245,93.3853372
1342.89,93.3089369
1343.535,93.2744483
1344.18,93.2505543
1344.825,93.2089603
1345.47,93.1682915
1346.115,93.1632589
1346.76,93.2017109
1347.405,93.256144
1348.05,93.2821768
1348.695,93.2525988
1349.34,93.1755814
1349.985,93.0760671
1350.63,92.9831057
1351.275,92.9373067
1351.92,92.9632122
1352.565,93.0157159
1353.21,93.0099726
1353.855,92.9206629
1354.5,92.8496046
1355.145,92.8679202
1355.79,92.9348565
1356.435,92.9883309
1357.08,92.977468
1357.725,92.8859775
1358.37,92.7634368
1359.015,92.666259
1359.66,92.5915991
1360.305,92.5161668
1360.95,92.4319949
1361.595,92.3396817
1362.24,92.2498381
1362.885,92.1892811
1363.53,92.1652059
1364.175,92.1352657
1364.82,92.0267083
1365.465,91.8254316
1366.11,91.6260146
1366.755,91.4906166
1367.4,91.4204238
1368.045,91.3986923
1368.69,91.3957567
1369.335,91.4014425
1369.98,91.4254355
1370.625,91.4573095
1371.27,91.4748769
1371.915,91.4678701
1372.56,91.4420181
1373.205,91.4195834
1373.85,91.4325919
1374.495,91.4941126
1375.14,91.5670163
1375.785,91.5692255
1376.43,91.4524641
1377.075,91.3039142
1377.72,91.2349296
1378.365,91.2192917
1379.01,91.1916612
1379.655,91.13468
1380.3,91.0640951
1380.945,90.9970803
1381.59,90.9356791
1382.235,90.8719453
1382.88,90.8086309
1383.525,90.7579371
1384.17,90.7193645
1384.815,90.6834795
1385.46,90.6426136
1386.105,90.5990285
1386.75,90.56677
1387.395,90.5526832
1388.04,90.5406167
1388.685,90.5150354
1389.33,90.477685
1389.975,90.4282759
1390.62,90.3610726
1391.265,90.2820959
1391.91,90.2124061
1392.555,90.1665938
1393.2,90.1426625
1393.845,90.1319257
1394.49,90.1240798
1395.135,90.1042559
1395.78,90.0624121
1396.425,90.014649
1397.07,89.9903281
1397.715,89.9888772
1398.36,89.9534072
1399.005,89.8001339
1399.65,89.5976698
1400.295,89.4910759
1400.94,89.4230122
1401.585,89.2883986
1402.23,89.1499046
1402.875,89.1550635
1403.52,89.2628319
1404.165,89.3649971
1404.81,89.4117195
1405.455,89.4087849
1406.1,89.3817935
1406.745,89.3514094
1407.39,89.3221132
1408.035,89.2848924
1408.68,89.2386428
1409.325,89.2041451
1409.97,89.204128
1410.615,89.2396566
1411.26,89.289595
1411.905,89.3386449
1412.55,89.3772461
1413.195,89.3794271
1413.84,89.3235884
1414.485,89.2450446
1415.13,89.2185826
1415.775,89.2555784
1416.42,89.3126845
1417.065,89.3529449
1417.71,89.3507255
1418.355,89.3015491
1419,89.2266409
1419.645,89.1548215
1420.29,89.1070521
1420.935,89.0831534
1421.58,89.0806199
1422.225,89.1008464
1422.87,89.1464788
1423.515,89.2102104
1424.16,89.2623545
1424.805,89.2713337
1425.45,89.2284036
1426.095,89.1449677
1426.74,89.0526496
1427.385,88.9921111
1428.03,88.9846471
