x,value
1428.675,89.0182183
1429.32,89.0575985
1429.965,89.0766219
1430.61,89.0707936
1431.255,89.0518996
1431.9,89.0457028
1432.545,89.086078
1433.19,89.1889803
1433.835,89.3262111
1434.48,89.4485454
1435.125,89.5397802
1435.77,89.6170013
1436.415,89.6923903
1437.06,89.7318456
1437.705,89.6851525
1438.35,89.572838
1438.995,89.4412983
1439.64,89.3190174
1440.285,89.2051448
1440.93,89.0853786
1441.575,88.9706774
1442.22,88.8933689
1442.865,88.8710447
1443.51,88.9085207
1444.155,89.0066125
1444.8,89.1405254
1445.445,89.1857882
1446.09,88.9059978
1446.735,88.3908985
1447.38,87.7534937
1448.025,87.3603743
1448.67,87.0957263
1449.315,86.7915274
1449.96,86.5708758
1450.605,86.4928969
1451.25,86.488029
1451.895,86.5074326
1452.54,86.5212119
1453.185,86.4793715
1453.83,86.3079698
1454.475,86.0663209
1455.12,85.9182165
1455.765,85.8574491
1456.41,85.8080751
1457.055,85.7201089
1457.7,85.5896281
1458.345,85.443745
1458.99,85.3045311
1459.635,85.1902668
1460.28,85.1234981
1460.925,85.1162342
1461.57,85.1573752
1462.215,85.2198035
1462.86,85.2805253
1463.505,85.3244225
1464.15,85.3410927
1464.795,85.3398906
1465.44,85.3394219
1466.085,85.3448473
1466.73,85.3565553
1467.375,85.3697742
1468.02,85.3583457
1468.665,85.309954
1469.31,85.2615573
1469.955,85.2256486
1470.6,85.1744107
1471.245,85.0713069
1471.89,84.9176664
1472.535,84.7712434
1473.18,84.6797691
1473.825,84.6452693
1474.47,84.6371023
1475.115,84.6202113
1475.76,84.6120371
1476.405,84.6416954
1477.05,84.6907691
1477.695,84.7036834
1478.34,84.6189822
1478.985,84.4550176
1479.63,84.3445077
1480.275,84.3618801
1480.92,84.4532713
1481.565,84.5265873
1482.21,84.5559288
1482.855,84.5717172
1483.5,84.6082524
1484.145,84.6757437
1484.79,84.7528013
1485.435,84.8185742
1486.08,84.8854339
1486.725,84.9757234
1487.37,85.0802522
1488.015,85.1492767
1488.66,85.1598751
1489.305,85.1468967
1489.95,85.1521562
1490.595,85.1879754
1491.24,85.2301417
1491.885,85.2506978
1492.53,85.2436089
1493.175,85.2125128
1493.82,85.1727271
1494.465,85.1439066
1495.11,85.138901
1495.755,85.1608372
1496.4,85.1860657
1497.045,85.1526242
1497.69,85.0010218
1498.335,84.7809024
1498.98,84.6407501
1499.625,84.5794679
1500.27,84.5248822
1500.915,84.4305361
1501.56,84.3064909
1502.205,84.190551
1502.85,84.0806859
1503.495,83.9276393
1504.14,83.7128531
1504.785,83.5204524
1505.43,83.4241195
1506.075,83.3755863
1506.72,83.316112
1507.365,83.2079053
1508.01,83.0683935
1508.655,82.9851841
1509.3,82.9630265
1509.945,82.9665227
1510.59,82.9629327
1511.235,82.9072291
1511.88,82.724338
1512.525,82.4097917
1513.17,82.1097369
1513.815,81.9699309
1514.46,81.9399944
1515.105,81.9270246
1515.75,81.8844871
1516.395,81.774963
1517.04,81.5612947
1517.685,81.2759578
1518.33,81.0353499
1518.975,80.9267894
1519.62,80.9134683
1520.265,80.9217323
1520.91,80.9097151
1521.555,80.8618677
1522.2,80.7751086
1522.845,80.6542481
1523.49,80.5238599
1524.135,80.4161799
1524.78,80.3376142
1525.425,80.2783242
1526.07,80.2297055
1526.715,80.1834597
1527.36,80.1276138
1528.005,80.0528473
1528.65,79.9637928
1529.295,79.8814664
1529.94,79.8229126
1530.585,79.7727146
1531.23,79.6921784
1531.875,79.5725074
1532.52,79.452966
1533.165,79.3671918
1533.81,79.3094739
1534.455,79.2653878
1535.1,79.2341784
1535.745,79.2173448
1536.39,79.2037552
1537.035,79.1736573
1537.68,79.1168038
1538.325,79.0440908
1538.97,78.9793253
1539.615,78.9341531
1540.26,78.8979001
1540.905,78.8588241
1541.55,78.8174013
1542.195,78.7795143
1542.84,78.7441079
1543.485,78.7032364
1544.13,78.6508775
1544.775,78.5815823
1545.42,78.4962197
1546.065,78.3900119
1546.71,78.2406387
1547.355,78.046733
1548,77.8813564
1548.645,77.8020181
1549.29,77.7910908
1549.935,77.8004754
1550.58,77.7996162
1551.225,77.7858784
1551.87,77.7710659
1552.515,77.7593048
1553.16,77.7389861
1553.805,77.6910745
1554.45,77.6109053
1555.095,77.524683
1555.74,77.4676773
1556.385,77.4485458
1557.03,77.4493104
1557.675,77.4418751
1558.32,77.4049571
1558.965,77.3345666
1559.61,77.2454427
1560.255,77.1634191
1560.9,77.1048743
1561.545,77.0579212
1562.19,77.0059218
1562.835,76.9510717
1563.48,76.898591
1564.125,76.8484259
1564.77,76.8031665
1565.415,76.774616
1566.06,76.7716888
1566.705,76.79379
1567.35,76.81422
1567.995,76.8047449
1568.64,76.7794739
1569.285,76.776017
1569.93,76.8100623
1570.575,76.8579865
1571.22,76.8882887
1571.865,76.8849906
1572.51,76.8399564
1573.155,76.7258305
1573.8,76.5081417
1574.445,76.2777595
1575.09,76.1519282
1575.735,76.1324254
1576.38,76.1608458
1577.025,76.1778037
1577.67,76.1562693
1578.315,76.1067194
1578.96,76.0328176
1579.605,75.8874365
1580.25,75.6750122
1580.895,75.5196544
1581.54,75.4608091
1582.185,75.4656028
1582.83,75.4915871
1583.475,75.5107811
1584.12,75.5070953
1584.765,75.4647462
1585.41,75.3663866
1586.055,75.2210763
1586.7,75.0678202
1587.345,74.920807
1587.99,74.7585586
1588.635,74.5596623
1589.28,74.3565953
1589.925,74.2108941
1590.57,74.1268418
1591.215,74.060644
1591.86,73.9937468
1592.505,73.9540559
1593.15,73.962692
1593.795,74.0092952
1594.44,74.0686615
1595.085,74.1110773
1595.73,74.0982292
1596.375,73.9861493
1597.02,73.7715561
1597.665,73.527772
1598.31,73.3006214
1598.955,73.0485762
1599.6,72.7241759
1600.245,72.330653
1600.89,71.9668496
1601.535,71.7379301
1602.18,71.6395657
1602.825,71.6189639
1603.47,71.616095
1604.115,71.5601553
1604.76,71.4114236
1605.405,71.2315011
1606.05,71.1121738
1606.695,71.0679997
1607.34,71.0766183
1607.985,71.1149891
1608.63,71.1445701
1609.275,71.0644357
1609.92,70.7889896
1610.565,70.5290508
1611.21,70.3916944
1611.855,70.2651899
1612.5,70.0137333
1613.145,69.6705106
1613.79,69.449623
1614.435,69.3601213
1615.08,69.3303546
1615.725,69.3257672
1616.37,69.3254697
1617.015,69.3019594
1617.66,69.2365257
1618.305,69.1621478
1618.95,69.1231627
1619.595,69.1057692
1620.24,69.0641732
1620.885,68.969194
1621.53,68.8332486
1622.175,68.6892497
1622.82,68.5523272
1623.465,68.4244044
1624.11,68.301235
1624.755,68.1811756
1625.4,68.0809481
1626.045,68.0195765
1626.69,67.9831772
1627.335,67.9294465
1627.98,67.813597
1628.625,67.6258862
1629.27,67.4372963
1629.915,67.3235279
1630.56,67.2815666
1631.205,67.2722252
1631.85,67.2547291
1632.495,67.2190706
1633.14,67.1887636
1633.785,67.1677671
1634.43,67.1287724
1635.075,67.0549602
1635.72,66.9591398
1636.365,66.8504216
1637.01,66.7243342
1637.655,66.5747357
1638.3,66.3955426
1638.945,66.1790137
1639.59,65.9188927
1640.235,65.6606987
1640.88,65.4898553
1641.525,65.4116671
1642.17,65.3878225
1642.815,65.389035
1643.46,65.3954334
1644.105,65.3927991
1644.75,65.3683938
1645.395,65.3094344
1646.04,65.2171312
1646.685,65.1226454
1647.33,65.0601132
1647.975,65.0267246
1648.62,64.985323
1649.265,64.8893737
1649.91,64.718653
1650.555,64.5120006
1651.2,64.3299119
1651.845,64.2047604
1652.49,64.1357482
1653.135,64.0976524
1653.78,64.0660621
1654.425,64.0309426
1655.07,63.9902034
1655.715,63.9476014
1656.36,63.9117082
1657.005,63.8778218
1657.65,63.8105549
1658.295,63.661549
1658.94,63.4433342
1659.585,63.2806792
1660.23,63.2169962
1660.875,63.161484
1661.52,63.0484055
1662.165,62.9248604
1662.81,62.8454932
1663.455,62.8107691
1664.1,62.7994537
1664.745,62.7856964
1665.39,62.7494244
1666.035,62.6846149
1666.68,62.5837245
1667.325,62.4203489
1667.97,62.221699
1668.615,62.0837645
1669.26,62.0241819
1669.905,62.0001483
1670.55,61.9777061
1671.195,61.9424552
1671.84,61.8934038
1672.485,61.8373242
1673.13,61.7846671
1673.775,61.7415774
1674.42,61.7056914
1675.065,61.6634627
1675.71,61.5789859
1676.355,61.4104959
1677,61.2015722
1677.645,61.0301275
1678.29,60.9057762
1678.935,60.8155477
1679.58,60.7414944
1680.225,60.6638604
1680.87,60.5707493
1681.515,60.4691157
1682.16,60.3713877
1682.805,60.2727513
1683.45,60.1628168
1684.095,60.0482003
1684.74,59.940356
1685.385,59.8216959
1686.03,59.658352
1686.675,59.4779028
1687.32,59.3408581
1687.965,59.2704395
1688.61,59.2627018
1689.255,59.2835978
1689.9,59.3097684
1690.545,59.3326447
1691.19,59.3358077
1691.835,59.2850724
1692.48,59.1365864
1693.125,58.8686155
1693.77,58.594924
1694.415,58.4574907
1695.06,58.4244866
1695.705,58.4234767
1696.35,58.4105256
1696.995,58.3545759
1697.64,58.2087664
1698.285,57.9586101
1698.93,57.7158393
1699.575,57.5683844
1700.22,57.4823201
1700.865,57.409297
1701.51,57.3435692
1702.155,57.3025011
1702.8,57.288662
1703.445,57.2764812
1704.09,57.2249072
1704.735,57.1123666
1705.38,56.9703978
1706.025,56.8497971
1706.67,56.7633721
1707.315,56.6862466
1707.96,56.582892
1708.605,56.4459514
1709.25,56.3245125
1709.895,56.2659355
1710.54,56.262041
1711.185,56.2736971
1711.83,56.2699313
1712.475,56.2402198
1713.12,56.1821792
1713.765,56.0927432
1714.41,55.9847595
1715.055,55.8907564
1715.7,55.8255184
1716.345,55.7703838
1716.99,55.698322
1717.635,55.6081873
1718.28,55.527755
1718.925,55.4813812
1719.57,55.4658645
1720.215,55.4540078
1720.86,55.4092179
1721.505,55.3078851
1722.15,55.1797922
1722.795,55.0825737
1723.44,55.0206115
1724.085,54.9688762
1724.73,54.9174295
1725.375,54.8675213
1726.02,54.8174969
1726.665,54.7664591
1727.31,54.7161032
1727.955,54.6586496
1728.6,54.576258
1729.245,54.4666931
1729.89,54.3554856
1730.535,54.2638582
1731.18,54.1901716
1731.825,54.1284269
1732.47,54.0775733
1733.115,54.0336867
1733.76,53.9903329
1734.405,53.949023
1735.05,53.9241553
1735.695,53.9305212
1736.34,53.9625277
1736.985,53.9863461
1737.63,53.9514685
1738.275,53.8242245
1738.92,53.6210498
1739.565,53.3864122
1740.21,53.1505851
1740.855,52.9368133
1741.5,52.7800525
1742.145,52.7042447
1742.79,52.7018983
1743.435,52.7451223
1744.08,52.7927805
1744.725,52.7842366
1745.37,52.6414122
1746.015,52.3583774
1746.66,52.0818882
1747.305,51.9204873
1747.95,51.8483996
1748.595,51.8146107
1749.24,51.784577
1749.885,51.7418413
1750.53,51.6854814
1751.175,51.6321314
1751.82,51.6061678
1752.465,51.6068783
1753.11,51.5940749
1753.755,51.5034494
1754.4,51.2927786
1755.045,51.0132743
1755.69,50.7629527
1756.335,50.5614902
1756.98,50.3676625
1757.625,50.1618232
1758.27,49.9584825
1758.915,49.7860176
1759.56,49.6790241
1760.205,49.6414941
1760.85,49.6417954
1761.495,49.6499676
1762.14,49.6541171
1762.785,49.6515357
1763.43,49.6435422
1764.075,49.6411109
1764.72,49.6613919
1765.365,49.6975445
1766.01,49.6742899
1766.655,49.4475118
1767.3,48.9668335
1767.945,48.5373836
1768.59,48.350474
1769.235,48.2591742
1769.88,48.140021
1770.525,47.9584853
1771.17,47.784492
1771.815,47.6774077
1772.46,47.6260036
1773.105,47.58918
1773.75,47.5394174
1774.395,47.4912395
1775.04,47.467572
1775.685,47.4739447
1776.33,47.5062458
1776.975,47.5505552
1777.62,47.5825327
1778.265,47.5628352
1778.91,47.4586461
1779.555,47.2767423
1780.2,47.0492427
1780.845,46.8278265
1781.49,46.6512809
1782.135,46.5562141
1782.78,46.5355621
1783.425,46.5415518
1784.07,46.5361434
1784.715,46.5109047
1785.36,46.4541797
1786.005,46.3134206
1786.65,46.0849374
1787.295,45.8813721
1787.94,45.7320696
1788.585,45.6185311
1789.23,45.5062497
1789.875,45.3795838
1790.52,45.2629191
1791.165,45.1427079
1791.81,44.9734917
1792.455,44.7917155
1793.1,44.6785339
1793.745,44.6338207
1794.39,44.6203003
1795.035,44.6109195
1795.68,44.5799983
1796.325,44.4780752
1796.97,44.2301746
1797.615,43.8972639
1798.26,43.6614283
1798.905,43.58504
1799.55,43.6157481
1800.195,43.6969492
1800.84,43.7861371
1801.485,43.8069766
1802.13,43.5637871
1802.775,43.0054392
1803.42,42.5715999
1804.065,42.328177
1804.71,42.2093837
1805.355,42.1633541
1806,42.14031
1806.645,42.1152474
1807.29,42.0920089
1807.935,42.069633
1808.58,42.0098556
1809.225,41.8761248
1809.87,41.7100607
1810.515,41.5855735
1811.16,41.5196103
1811.805,41.4975427
1812.45,41.5041835
1813.095,41.5230761
1813.74,41.5376387
1814.385,41.5374086
1815.03,41.5203776
1815.675,41.4872801
1816.32,41.4219447
1816.965,41.2781959
1817.61,40.9849153
1818.255,40.5509778
1818.9,40.2238969
1819.545,40.0954446
1820.19,40.0876406
1820.835,40.1187688
1821.48,40.1074897
1822.125,40.0014565
1822.77,39.8280593
1823.415,39.6907724
1824.06,39.625705
1824.705,39.5988378
1825.35,39.5861528
1825.995,39.5686505
1826.64,39.5136683
1827.285,39.3756561
1827.93,39.1558603
1828.575,38.9585017
1829.22,38.8346513
1829.865,38.7321397
1830.51,38.6102006
1831.155,38.4770409
1831.8,38.3744165
1832.445,38.3287625
1833.09,38.318009
1833.735,38.2961046
1834.38,38.2327058
1835.025,38.1431807
1835.67,38.0447311
1836.315,37.919006
1836.96,37.72857
1837.605,37.4642498
1838.25,37.2080577
1838.895,37.0505296
1839.54,36.9923905
1840.185,36.9793362
1840.83,36.9552987
1841.475,36.8772728
1842.12,36.7427973
1842.765,36.6125772
1843.41,36.5377071
1844.055,36.5046289
1844.7,36.4792617
1845.345,36.440293
1845.99,36.3683128
1846.635,36.2443795
1847.28,36.0960481
1847.925,35.9640364
1848.57,35.8360996
1849.215,35.7192469
1849.86,35.6383842
1850.505,35.5744038
1851.15,35.4955881
1851.795,35.4160502
1852.44,35.3781501
1853.085,35.3755166
1853.73,35.3537926
1854.375,35.2279071
1855.02,34.9507588
1855.665,34.653038
1856.31,34.4612024
1856.955,34.3485389
1857.6,34.2632012
1858.245,34.1515419
1858.89,33.970216
1859.535,33.7311208
1860.18,33.4890154
1860.825,33.2767663
1861.47,33.0693214
1862.115,32.8396157
1862.76,32.6187886
1863.405,32.4655166
1864.05,32.3943106
1864.695,32.3871036
1865.34,32.4379693
1865.985,32.5480287
1866.63,32.6901169
1867.275,32.7971181
1867.92,32.8144637
1868.565,32.7584969
1869.21,32.6743627
1869.855,32.5908817
1870.5,32.5190915
1871.145,32.4446409
1871.79,32.343464
1872.435,32.1685814
1873.08,31.8662993
1873.725,31.5057919
1874.37,31.2173745
1875.015,31.0209752
1875.66,30.8651925
1876.305,30.7003888
1876.95,30.4915101
1877.595,30.2525735
1878.24,30.0916478
1878.885,30.0565243
1879.53,30.0779122
1880.175,30.0927476
1880.82,30.0762224
1881.465,30.0283551
1882.11,29.969409
1882.755,29.9305512
1883.4,29.9296418
1884.045,29.9550945
1884.69,29.9595879
1885.335,29.8455389
1885.98,29.534616
1886.625,29.1849931
1887.27,28.9734413
1887.915,28.8738869
1888.56,28.8064587
1889.205,28.7091664
1889.85,28.5705649
1890.495,28.4454628
1891.14,28.3560628
1891.785,28.2710194
1892.43,28.1815533
1893.075,28.1165471
1893.72,28.0986314
1894.365,28.1166173
1895.01,28.1293133
1895.655,28.1095547
1896.3,28.07047267
1896.945,28.07437475
1897.59,28.07688778
1898.235,28.06439133
1898.88,27.8478342
1899.525,27.5153657
1900.17,27.0475841
1900.815,26.6425112
1901.46,26.4341784
1902.105,26.3066665
1902.75,26.2211666
1903.395,26.160288
1904.04,26.0943424
1904.685,26.0003582
1905.33,25.8544005
1905.975,25.5664369
1906.62,25.1445507
1907.265,24.8685936
1907.91,24.751092
1908.555,24.714254
1909.2,24.726037
1909.845,24.7665685
1910.49,24.7956255
1911.135,24.7570634
1911.78,24.6473329
1912.425,24.5237871
1913.07,24.4411647
1913.715,24.3875318
1914.36,24.3080994
1915.005,24.1580224
1915.65,23.9948545
1916.295,23.8934652
1916.94,23.8411878
1917.585,23.8086155
1918.23,23.7657251
1918.875,23.6259716
1919.52,23.3070274
1920.165,22.9812527
1920.81,22.8005673
1921.455,22.7039856
1922.1,22.6352366
1922.745,22.5905839
1923.39,22.6024384
1924.035,22.6827421
1924.68,22.7775823
1925.325,22.8052354
1925.97,22.7468761
1926.615,22.6162244
1927.26,22.3738271
1927.905,22.035502
1928.55,21.7535343
1929.195,21.5715451
1929.84,21.4066525
1930.485,21.1968537
1931.13,20.9710271
1931.775,20.7794301
1932.42,20.6347871
1933.065,20.540013
1933.71,20.5017629
1934.355,20.5039872
1935,20.4877553
1935.645,20.3955125
1936.29,20.2399593
1936.935,20.0733537
1937.58,19.9238376
1938.225,19.7905302
1938.87,19.6629201
1939.515,19.5257099
1940.16,19.3803643
1940.805,19.2386578
1941.45,19.0941579
1942.095,18.9441778
1942.74,18.8325563
1943.385,18.7875707
1944.03,18.7714078
1944.675,18.735978
1945.32,18.6523384
1945.965,18.5206181
1946.61,18.3695549
1947.255,18.2100197
1947.9,18.0292535
1948.545,17.8535758
1949.19,17.7339783
1949.835,17.666929
1950.48,17.613633
1951.125,17.5563866
1951.77,17.4978821
1952.415,17.4151064
1953.06,17.2245302
1953.705,16.9551569
1954.35,16.7789082
1954.995,16.6729309
1955.64,16.5994845
1956.285,16.5430642
1956.93,16.4898454
1957.575,16.4229439
1958.22,16.3287231
1958.865,16.2096516
1959.51,16.083709
1960.155,15.9675859
1960.8,15.8400441
1961.445,15.628021
1962.09,15.3364792
1962.735,15.1203171
1963.38,15.0486794
1964.025,15.0848061
1964.67,15.1772865
1965.315,15.2663963
1965.96,15.2881352
1966.605,15.223959
1967.25,15.1307739
1967.895,15.0810017
1968.54,15.0959137
1969.185,15.14342
1969.83,15.1940301
1970.475,15.2526704
1971.12,15.327448
1971.765,15.3947862
1972.41,15.3352842
1973.055,14.7589584
1973.7,13.22402867
1974.345,12.7365705
1974.99,12.6951902
1975.635,12.7112102
1976.28,12.6405942
1976.925,12.4832509
1977.57,12.3528005
1978.215,12.2998814
1978.86,12.2800428
1979.505,12.2365254
1980.15,12.1291219
1980.795,11.9684178
1981.44,11.7876004
1982.085,11.5759342
1982.73,11.3185031
1983.375,11.0669133
1984.02,10.8768628
1984.665,10.7513386
1985.31,10.6580203
1985.955,10.54125322
1986.6,10.39254933
1987.245,10.20650311
1987.89,10.0212729
1988.535,9.8744321
1989.18,9.740685333
1989.825,9.6207775
1990.47,9.526698286
1991.115,9.447853
1991.76,9.136613833
1992.405,8.526509857
1993.05,8.0397405
1993.695,7.8374607
1994.34,7.7768612
1994.985,7.7988459
1995.63,7.8671611
1996.275,7.938483
1996.92,7.9542866
1997.565,7.8329931
1998.21,7.4864286
1998.855,6.9746787
1999.5,6.6339894
2000.145,6.4893459
2000.79,6.3778179
2001.435,6.2080869
2002.08,5.9849117
2002.725,5.7824085
2003.37,5.6472003
2004.015,5.5504383
2004.66,5.456052
2005.305,5.3718587
2005.95,5.3127584
2006.595,5.2433002
2007.24,5.1006994
2007.885,4.9065602
2008.53,4.7602894
2009.175,4.6689908
2009.82,4.570232
2010.465,4.4065968
2011.11,4.259454667
2011.755,NA
2012.4,NA
2013.045,NA
2013.69,NA
2014.335,NA
2014.98,NA
2015.625,NA
2016.27,NA
2016.915,NA
2017.56,NA
2018.205,NA
2018.85,NA
2019.495,NA
2020.14,NA
2020.785,NA
2021.43,NA
2022.075,NA
2022.72,NA
2023.365,NA
2024.01,NA
2024.655,NA
2025.3,NA
2025.945,NA
2026.59,NA
2027.235,NA
2027.88,NA
2028.525,NA
2029.17,NA
2029.815,NA
2030.46,NA
2031.105,NA
2031.75,NA
2032.395,NA
2033.04,NA
2033.685,NA
2034.33,NA
2034.975,NA
2035.62,NA
2036.265,4.9387285
2036.91,4.66196875
2037.555,4.3125425
2038.2,NA
2038.845,NA
2039.49,NA
2040.135,NA
2040.78,NA
2041.425,NA
2042.07,NA
2042.715,NA
2043.36,NA
2044.005,NA
2044.65,4.856851667
2045.295,5.26394
2045.94,5.187746625
2046.585,5.304964286
2047.23,4.49926975
2047.875,4.438137333
2048.52,4.339028
2049.165,NA
2049.81,NA
2050.455,4.5590675
2051.1,5.276781
2051.745,5.223986833
2052.39,5.1030636
2053.035,4.98496675
2053.68,5.048534667
2054.325,4.999775333
2054.97,4.912887
2055.615,4.8031545
2056.26,NA
2056.905,NA
2057.55,NA
2058.195,4.362595
2058.84,8.5358362
2059.485,7.5549004
2060.13,7.781917
2060.775,8.733095
2061.42,NA
2062.065,NA
2062.71,NA
2063.355,NA
2064,NA
2064.645,NA
2065.29,NA
2065.935,NA
2066.58,NA
2067.225,NA
2067.87,NA
2068.515,NA
2069.16,NA
2069.805,NA
2070.45,NA
2071.095,NA
2071.74,NA
2072.385,NA
2073.03,NA
2073.675,NA
2074.32,NA
2074.965,NA
2075.61,NA
2076.255,NA
2076.9,NA
2077.545,NA
2078.19,NA
2078.835,NA
2079.48,NA
2080.125,NA
2080.77,NA
2081.415,NA
2082.06,NA
2082.705,NA
2083.35,NA
2083.995,NA
2084.64,NA
2085.285,NA
2085.93,NA
2086.575,NA
2087.22,NA
2087.865,NA
2088.51,NA
2089.155,NA
2089.8,NA
2090.445,NA
2091.09,NA
2091.735,NA
2092.38,NA
2093.025,NA
2093.67,NA
2094.315,NA
2094.96,NA
2095.605,NA
2096.25,NA
2096.895,NA
2097.54,NA
2098.185,NA
2098.83,NA
2099.475,NA
2100.12,NA
2100.765,NA
2101.41,NA
2102.055,NA
2102.7,NA
2103.345,NA
2103.99,NA
2104.635,NA
2105.28,NA
2105.925,NA
2106.57,NA
2107.215,NA
2107.86,NA
2108.505,NA
2109.15,NA
2109.795,NA
2110.44,NA
2111.085,NA
2111.73,NA
2112.375,NA
2113.02,NA
2113.665,NA
2114.31,NA
2114.955,NA
2115.6,NA
2116.245,NA
2116.89,NA
2117.535,NA
2118.18,NA
2118.825,NA
2119.47,NA
2120.115,NA
2120.76,NA
2121.405,NA
2122.05,NA
2122.695,NA
2123.34,NA
2123.985,NA
2124.63,NA
2125.275,NA
2125.92,NA
2126.565,NA
2127.21,NA
2127.855,NA
2128.5,NA
2129.145,NA
2129.79,NA
2130.435,NA
2131.08,NA
2131.725,NA
2132.37,NA
2133.015,NA
2133.66,NA
2134.305,NA
2134.95,NA
2135.595,NA
2136.24,NA
2136.885,NA
2137.53,NA
2138.175,NA
2138.82,NA
2139.465,NA
2140.11,NA
2140.755,NA
2141.4,NA
2142.045,NA
2142.69,NA
2143.335,NA
2143.98,NA
2144.625,NA
2145.27,NA
2145.915,NA
2146.56,NA
2147.205,NA
2147.85,NA
2148.495,NA
2149.14,NA
2149.785,NA
2150.43,NA
2151.075,NA
2151.72,NA
2152.365,NA
2153.01,NA
2153.655,NA
2154.3,NA
2154.945,NA
2155.59,NA
2156.235,NA
2156.88,NA
2157.525,NA
